Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_MF_FAT,GO:0030528~transcription regulator activity,29,21.80451128,1.04E-06,"CAMTA1, HTATIP2, CDX2, IRX1, PAX6, SPI1, PAX5, CDH1, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, RUNX1, RUNX3, PHOX2A, CEBPA, L3MBTL4, BRF1, EPAS1, TBX5, FOXA1, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",93,1512,12983,2.677554475,2.54E-04,2.54E-04,0.001345902
SP_PIR_KEYWORDS,transcription regulation,30,22.55639098,2.77E-06,"CAMTA1, CDX2, PAX6, SPI1, PAX5, ZNF366, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, ANP32A, RUNX1, CHD5, RUNX3, PHOX2A, CEBPA, BRF1, EPAS1, TBX5, FOXA1, NOTCH3, SALL4, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",112,2026,19235,2.543056339,5.68E-04,5.68E-04,0.003485475
GOTERM_BP_FAT,GO:0030182~neuron differentiation,15,11.27819549,3.08E-06,"PHOX2A, OPCML, FOXA1, PAX6, CDH1, CDH4, CXCL12, CTNNA2, THY1, NTRK3, NOTCH3, UNC5A, DMD, WNT7A, RUNX3",99,438,13528,4.679673447,0.003366697,0.003366697,0.004918214
GOTERM_MF_FAT,GO:0003700~transcription factor activity,22,16.54135338,3.32E-06,"PHOX2A, CEBPA, L3MBTL4, CDX2, BRF1, EPAS1, TBX5, FOXA1, IRX1, SPI1, PAX6, PAX5, SOX7, CBFA2T3, GATA5, POU2F3, TFAP2A, IRF4, RUNX1, KLF4, RUNX3, PEG3",93,975,12983,3.149997243,8.09E-04,4.04E-04,0.004291011
SP_PIR_KEYWORDS,Transcription,30,22.55639098,4.29E-06,"CAMTA1, CDX2, PAX6, SPI1, PAX5, ZNF366, SOX7, CBFA2T3, AHRR, GATA5, POU2F3, ANP32A, RUNX1, CHD5, RUNX3, PHOX2A, CEBPA, BRF1, EPAS1, TBX5, FOXA1, NOTCH3, SALL4, EBF3, HIVEP3, TFAP2A, IRF4, KLF4, ZNF382, PEG3",112,2071,19235,2.4877992,8.79E-04,4.40E-04,0.005398275
SP_PIR_KEYWORDS,activator,14,10.52631579,9.51E-06,"PHOX2A, CEBPA, CAMTA1, CDX2, BRF1, EPAS1, FOXA1, SPI1, NOTCH3, GATA5, EBF3, TFAP2A, IRF4, KLF4",112,520,19235,4.623798077,0.001947043,6.49E-04,0.011963533
SP_PIR_KEYWORDS,disease mutation,25,18.79699248,1.04E-05,"ALPL, HTATIP2, OPCML, ZMYND10, PAX6, CDH1, TIMP3, GPC3, SPINT2, DMD, TGFBI, PIWIL2, GNMT, RUNX1, WWOX, PHOX2A, EPAS1, TBX5, PARK2, FLNA, NOTCH3, SALL4, TFAP2A, DSP, WNT7A",112,1591,19235,2.698634058,0.0021303,5.33E-04,0.013090673
GOTERM_BP_FAT,GO:0045941~positive regulation of transcription,16,12.03007519,1.23E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, IRF4, RUNX1, KLF4",99,564,13528,3.876495451,0.013415741,0.006730521,0.019696248
GOTERM_BP_FAT,GO:0010557~positive regulation of macromolecule biosynthetic process,17,12.78195489,1.73E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, PIWIL2, IRF4, RUNX1, KLF4",99,654,13528,3.551972323,0.018810168,0.006309786,0.027690545
GOTERM_BP_FAT,GO:0010628~positive regulation of gene expression,16,12.03007519,1.75E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, IRF4, RUNX1, KLF4",99,581,13528,3.763069594,0.018993906,0.004782678,0.027963598
KEGG_PATHWAY,hsa05200:Pathways in cancer,12,9.022556391,2.22E-05,"CEBPA, PLD1, EPAS1, RASSF1, EGLN3, SPI1, CDK6, CDH1, RUNX1, WNT7A, GSTP1, CTNNA2",40,328,5085,4.650914634,0.001420021,0.001420021,0.022554164
GOTERM_BP_FAT,GO:0031328~positive regulation of cellular biosynthetic process,17,12.78195489,3.05E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, PIWIL2, IRF4, RUNX1, KLF4",99,685,13528,3.39122613,0.032910271,0.006670452,0.048792585
GOTERM_BP_FAT,GO:0009891~positive regulation of biosynthetic process,17,12.78195489,3.64E-05,"CEBPA, CDX2, BRF1, EPAS1, TBX5, FOXA1, SPI1, PAX6, SALL4, GATA5, EBF3, POU2F3, HIVEP3, PIWIL2, IRF4, RUNX1, KLF4",99,695,13528,3.342431509,0.039096107,0.006624772,0.058146083
