SYMBOL,ENTREZID,log2-FC(RNA-seq),MethyValue(%),TSG(T/F),Location,MethyLevel
ABCB10,23456,-0.015205912,-24.42737653,FALSE,CDS,HYPO
ABCD1,215,-0.111757781,-25.23718937,FALSE,CDS,HYPO
ABR,29,-0.117326773,-68.61611075,FALSE,CDS,HYPO
ACADS,35,-0.111540036,-37.70151277,FALSE,CDS,HYPO
ADAMTS13,11093,-0.212564847,-54.2649075,FALSE,CDS,HYPO
ADAMTS15,170689,-0.64883087,-24.92030406,FALSE,CDS,HYPO
AKAP12,9590,-0.186035241,-74.10622341,TRUE,CDS,HYPO
AMH,268,-0.217192925,-28.76373405,TRUE,CDS,HYPO
AMOTL1,154810,0.282254777,-28.57045839,FALSE,CDS,HYPO
ANKRD13B,124930,0.416378334,-41.07149689,FALSE,CDS,HYPO
ANKRD34A,284615,0.028859857,-41.52585294,FALSE,CDS,HYPO
ANO1,55107,0.308394635,-31.90710608,FALSE,CDS,HYPO
ANO8,57719,-0.265510926,-39.105128,FALSE,CDS,HYPO
ARHGAP23,57636,-0.013949517,-51.36778771,FALSE,CDS,HYPO
ARHGAP27,201176,-0.359160776,-29.36125886,FALSE,CDS,HYPO
ARHGAP4,393,-0.117678215,-36.20058934,FALSE,CDS,HYPO
ARHGEF10,9639,-0.16953385,-40.44137288,FALSE,CDS,HYPO
ARHGEF10L,55160,0.281087372,-28.32716015,FALSE,CDS,HYPO
ATP11B,23200,-0.092136222,-61.40245585,FALSE,CDS,HYPO
C11orf35,256329,-0.312886997,-56.38171413,FALSE,CDS,HYPO
C6orf132,647024,0.07745233,-48.81684939,FALSE,CDS,HYPO
C9orf172,389813,-0.136142127,-36.37699508,FALSE,CDS,HYPO
SP6,80320,-0.910295954,-35.82064305,FALSE,CDS,HYPO
CBFA2T3,863,0.606583856,-40.00528525,TRUE,CDS,HYPO
CCDC64B,146439,-0.008878934,-39.98610653,FALSE,CDS,HYPO
CCDC85A,114800,0.055073229,-29.35122436,FALSE,CDS,HYPO
CCDC85C,317762,-0.126813283,-43.97396087,FALSE,CDS,HYPO
CELSR3,1951,-0.221807824,-55.21437556,FALSE,CDS,HYPO
CFD,1675,0.0335496,-40.11382943,FALSE,CDS,HYPO
CKB,1152,0.042528029,-20.03423649,FALSE,CDS,HYPO
COL7A1,1294,-0.059597304,-59.4134844,FALSE,CDS,HYPO
CPAMD8,27151,-0.142109419,-61.76063125,FALSE,CDS,HYPO
CPLX1,10815,-0.392533302,-38.13521445,FALSE,CDS,HYPO
CRIP2,1397,0.008596528,-30.68804736,FALSE,CDS,HYPO
